Date,Amazon,Apple,Facebook,Google
03-01-2017,753.669983,29.0375,116.860001,786.140015
04-01-2017,757.179993,29.004999,118.690002,786.900024
05-01-2017,780.450012,29.1525,120.669998,794.02002
06-01-2017,795.98999,29.477501,123.410004,806.150024
09-01-2017,796.919983,29.747499,124.900002,806.650024
10-01-2017,795.900024,29.7775,124.349998,804.789978
11-01-2017,799.02002,29.9375,126.089996,807.909973
12-01-2017,813.640015,29.8125,126.620003,806.359985
13-01-2017,817.140015,29.76,128.339996,807.880005
17-01-2017,809.719971,30,127.870003,804.609985
18-01-2017,807.47998,29.997499,127.919998,806.070007
19-01-2017,809.039978,29.945,127.550003,802.174988
20-01-2017,808.330017,30,127.040001,805.02002
23-01-2017,817.880005,30.02,128.929993,819.309998
24-01-2017,822.440002,29.9925,129.369995,823.869995
25-01-2017,836.52002,30.469999,131.479996,835.669983
26-01-2017,839.150024,30.485001,132.779999,832.150024
27-01-2017,835.77002,30.487499,132.179993,823.309998
30-01-2017,830.380005,30.407499,130.979996,802.320007
31-01-2017,823.47998,30.3375,130.320007,796.789978
01-02-2017,832.349976,32.1875,133.229996,795.695007
02-02-2017,839.950012,32.1325,130.839996,798.530029
03-02-2017,810.200012,32.27,130.979996,801.48999
06-02-2017,807.640015,32.572498,132.059998,801.340027
07-02-2017,812.5,32.8825,131.839996,806.969971
08-02-2017,819.710022,33.009998,134.199997,808.380005
09-02-2017,821.359985,33.105,134.139999,809.559998
10-02-2017,827.460022,33.029999,134.190002,813.669983
13-02-2017,836.530029,33.322498,134.050003,819.23999
14-02-2017,836.390015,33.755001,133.850006,820.450012
15-02-2017,842.700012,33.877499,133.440002,818.97998
16-02-2017,844.140015,33.837502,133.839996,824.159973
17-02-2017,845.070007,33.93,133.529999,828.070007
21-02-2017,856.440002,34.174999,133.720001,831.659973
22-02-2017,855.609985,34.2775,136.119995,830.76001
23-02-2017,852.190002,34.1325,135.360001,831.330017
24-02-2017,845.23999,34.165001,135.440002,828.640015
27-02-2017,848.640015,34.232498,136.410004,829.280029
28-02-2017,845.039978,34.247501,135.539993,823.210022
01-03-2017,853.080017,34.947498,137.419998,835.23999
02-03-2017,848.909973,34.740002,136.759995,830.630005
03-03-2017,849.880005,34.945,137.169998,829.080017
06-03-2017,846.609985,34.834999,137.419998,827.780029
07-03-2017,846.02002,34.880001,137.300003,831.909973
08-03-2017,850.5,34.75,137.720001,835.369995
09-03-2017,853,34.669998,138.240005,838.679993
10-03-2017,852.460022,34.785,138.789993,843.25
13-03-2017,854.590027,34.799999,139.600006,845.539978
14-03-2017,852.530029,34.747501,139.320007,845.619995
15-03-2017,852.969971,35.115002,139.720001,847.200012
16-03-2017,853.419983,35.172501,139.990005,848.780029
17-03-2017,852.309998,34.997501,139.839996,852.119995
20-03-2017,856.969971,35.365002,139.940002,848.400024
21-03-2017,843.200012,34.959999,138.509995,830.460022
22-03-2017,848.059998,35.355,139.589996,829.590027
23-03-2017,847.380005,35.23,139.529999,817.580017
24-03-2017,845.609985,35.16,140.339996,814.429993
27-03-2017,846.820007,35.220001,140.320007,819.51001
28-03-2017,856,35.950001,141.759995,820.919983
29-03-2017,874.320007,36.029999,142.649994,831.409973
30-03-2017,876.340027,35.982498,142.410004,831.5
31-03-2017,886.539978,35.915001,142.050003,829.559998
03-04-2017,891.51001,35.924999,142.279999,838.549988
04-04-2017,906.830017,36.192501,141.729996,834.570007
05-04-2017,909.280029,36.005001,141.850006,831.409973
06-04-2017,898.280029,35.915001,141.169998,827.880005
07-04-2017,894.880005,35.834999,140.779999,824.669983
10-04-2017,907.039978,35.7925,141.039993,824.72998
11-04-2017,902.359985,35.407501,139.919998,823.349976
12-04-2017,896.22998,35.450001,139.580002,824.320007
13-04-2017,884.669983,35.262501,139.389999,823.559998
17-04-2017,901.98999,35.4575,141.419998,837.169983
18-04-2017,903.780029,35.299999,140.960007,836.820007
19-04-2017,899.200012,35.169998,142.270004,838.210022
20-04-2017,902.059998,35.610001,143.800003,841.650024
21-04-2017,898.530029,35.567501,143.679993,843.190002
24-04-2017,907.409973,35.91,145.470001,862.76001
25-04-2017,907.619995,36.1325,146.490005,872.299988
26-04-2017,909.289978,35.919998,146.559998,871.72998
27-04-2017,918.380005,35.947498,147.699997,874.25
28-04-2017,924.98999,35.912498,150.25,905.960022
01-05-2017,948.22998,36.645,152.460007,912.570007
02-05-2017,946.940002,36.877499,152.779999,916.440002
03-05-2017,941.030029,36.764999,151.800003,927.039978
04-05-2017,937.530029,36.6325,150.850006,931.659973
05-05-2017,934.150024,37.240002,150.240005,927.130005
08-05-2017,949.039978,38.252499,151.059998,934.299988
09-05-2017,952.820007,38.497501,150.479996,932.169983
10-05-2017,948.950012,38.314999,150.289993,928.780029
11-05-2017,947.619995,38.487499,150.039993,930.599976
12-05-2017,961.349976,39.025002,150.330002,932.219971
15-05-2017,957.969971,38.924999,150.190002,937.080017
16-05-2017,966.070007,38.8675,149.779999,943
17-05-2017,944.76001,37.5625,144.850006,919.619995
18-05-2017,958.48999,38.134998,147.660004,930.23999
19-05-2017,959.840027,38.264999,148.059998,934.01001
22-05-2017,970.669983,38.497501,148.240005,941.859985
23-05-2017,971.539978,38.450001,148.070007,948.820007
24-05-2017,980.349976,38.334999,150.039993,954.960022
25-05-2017,993.380005,38.467499,151.960007,969.539978
26-05-2017,995.780029,38.4025,152.130005,971.469971
30-05-2017,996.700012,38.4175,152.380005,975.880005
31-05-2017,994.619995,38.189999,151.460007,964.859985
01-06-2017,995.950012,38.294998,151.529999,966.950012
02-06-2017,1006.72998,38.862499,153.610001,975.599976
05-06-2017,1011.340027,38.482498,153.630005,983.679993
06-06-2017,1003,38.612499,152.809998,976.570007
07-06-2017,1010.070007,38.842499,153.119995,980.940002
08-06-2017,1010.27002,38.747501,154.710007,983.409973
09-06-2017,978.309998,37.244999,149.600006,949.830017
12-06-2017,964.909973,36.355,148.440002,942.900024
13-06-2017,980.789978,36.647499,150.679993,953.400024
14-06-2017,976.469971,36.290001,150.25,950.76001
15-06-2017,964.169983,36.072498,149.800003,942.309998
16-06-2017,987.710022,35.567501,150.639999,939.780029
19-06-2017,995.169983,36.584999,152.869995,957.369995
20-06-2017,992.590027,36.252499,152.25,950.630005
21-06-2017,1002.22998,36.467499,153.910004,959.450012
22-06-2017,1001.299988,36.407501,153.399994,957.090027
23-06-2017,1003.73999,36.57,155.070007,965.590027
26-06-2017,993.97998,36.455002,153.589996,952.27002
27-06-2017,976.780029,35.932499,150.580002,927.330017
28-06-2017,990.330017,36.4575,153.240005,940.48999
29-06-2017,975.929993,35.919998,151.039993,917.789978
30-06-2017,968,36.005001,150.979996,908.72998
03-07-2017,953.659973,35.875,148.429993,898.700012
05-07-2017,971.400024,36.022499,150.339996,911.710022
06-07-2017,965.140015,35.682499,148.820007,906.690002
07-07-2017,978.76001,36.044998,151.440002,918.590027
10-07-2017,996.469971,36.264999,153.5,928.799988
11-07-2017,994.130005,36.3825,155.270004,930.090027
12-07-2017,1006.51001,36.435001,158.899994,943.830017
13-07-2017,1000.630005,36.942501,159.259995,947.159973
14-07-2017,1001.809998,37.259998,159.970001,955.98999
17-07-2017,1010.039978,37.389999,159.729996,953.419983
18-07-2017,1024.449951,37.52,162.860001,965.400024
19-07-2017,1026.869995,37.755001,164.139999,970.890015
20-07-2017,1028.699951,37.584999,164.529999,968.150024
21-07-2017,1025.670044,37.567501,164.429993,972.919983
24-07-2017,1038.949951,38.022499,166,980.340027
25-07-2017,1039.869995,38.185001,165.279999,950.700012
26-07-2017,1052.800049,38.365002,165.610001,947.799988
27-07-2017,1046,37.639999,170.440002,934.090027
28-07-2017,1020.039978,37.375,172.449997,941.530029
31-07-2017,987.780029,37.182499,169.25,930.5
01-08-2017,996.190002,37.512501,169.860001,930.830017
02-08-2017,995.890015,39.285,169.300003,930.390015
03-08-2017,986.919983,38.892502,168.589996,923.650024
04-08-2017,987.580017,39.0975,169.619995,927.960022
07-08-2017,992.27002,39.702499,171.979996,929.359985
08-08-2017,989.840027,40.02,171.229996,926.789978
09-08-2017,982.01001,40.264999,171.179993,922.900024
10-08-2017,956.919983,38.830002,167.399994,907.23999
11-08-2017,967.98999,39.369999,168.080002,914.390015
14-08-2017,983.299988,39.962502,170.75,922.669983
15-08-2017,982.73999,40.400002,171,922.219971
16-08-2017,978.179993,40.237499,170,926.960022
17-08-2017,960.570007,39.465,166.910004,910.97998
18-08-2017,958.469971,39.375,167.410004,910.669983
21-08-2017,953.289978,39.302502,167.779999,906.659973
22-08-2017,966.900024,39.945,169.639999,924.690002
23-08-2017,958,39.994999,168.710007,927
24-08-2017,952.450012,39.817501,167.740005,921.280029
25-08-2017,945.26001,39.965,166.320007,915.890015
28-08-2017,946.02002,40.3675,167.240005,913.809998
29-08-2017,954.059998,40.727501,168.050003,921.289978
30-08-2017,967.590027,40.837502,169.919998,929.570007
31-08-2017,980.599976,41,171.970001,939.330017
01-09-2017,978.25,41.012501,172.020004,937.340027
05-09-2017,965.27002,40.52,170.720001,928.450012
06-09-2017,967.799988,40.477501,172.089996,927.809998
07-09-2017,979.469971,40.314999,173.210007,935.950012
08-09-2017,965.900024,39.657501,170.949997,926.5
11-09-2017,977.960022,40.375,173.509995,929.080017
12-09-2017,982.580017,40.215,172.960007,932.070007
13-09-2017,999.599976,39.912498,173.050003,935.090027
14-09-2017,992.210022,39.57,170.960007,925.109985
15-09-2017,986.789978,39.970001,171.639999,920.289978
18-09-2017,974.190002,39.6675,170.009995,915
19-09-2017,969.859985,39.682499,172.520004,921.809998
20-09-2017,973.210022,39.017502,172.169998,931.580017
21-09-2017,964.650024,38.3475,171.110001,932.450012
22-09-2017,955.099976,37.9725,170.539993,928.530029
25-09-2017,939.789978,37.637501,162.869995,920.969971
26-09-2017,938.599976,38.285,164.210007,924.859985
27-09-2017,950.869995,38.557499,167.679993,944.48999
28-09-2017,956.400024,38.32,168.729996,949.5
29-09-2017,961.349976,38.529999,170.869995,959.109985
02-10-2017,959.190002,38.452499,169.470001,953.27002
03-10-2017,957.099976,38.619999,169.960007,957.789978
04-10-2017,965.450012,38.369999,168.419998,951.679993
05-10-2017,980.849976,38.8475,171.240005,969.960022
06-10-2017,989.580017,38.825001,172.229996,978.890015
09-10-2017,990.98999,38.959999,172.5,977
10-10-2017,987.200012,38.974998,171.589996,972.599976
11-10-2017,995,39.137501,172.740005,989.25
12-10-2017,1000.929993,39,172.550003,987.830017
13-10-2017,1002.940002,39.247501,173.740005,989.679993
16-10-2017,1006.340027,39.970001,174.520004,992
17-10-2017,1009.130005,40.1175,176.110001,992.179993
18-10-2017,997,39.939999,176.029999,992.809998
19-10-2017,986.609985,38.994999,174.559998,984.450012
20-10-2017,982.909973,39.0625,174.979996,988.200012
23-10-2017,966.299988,39.0425,171.270004,968.450012
24-10-2017,975.900024,39.275002,171.800003,970.539978
25-10-2017,972.909973,39.102501,170.600006,973.330017
26-10-2017,972.429993,39.352501,170.630005,972.559998
27-10-2017,1100.949951,40.762501,177.880005,1019.27002
30-10-2017,1110.849976,41.68,179.869995,1017.109985
31-10-2017,1105.280029,42.259998,180.059998,1016.640015
01-11-2017,1103.680054,41.7225,182.660004,1025.5
02-11-2017,1094.219971,42.0275,178.919998,1025.579956
03-11-2017,1111.599976,43.125,178.919998,1032.47998
06-11-2017,1120.660034,43.5625,180.169998,1025.900024
07-11-2017,1123.170044,43.702499,180.25,1033.329956
08-11-2017,1132.880005,44.060001,179.559998,1039.849976
09-11-2017,1129.130005,43.970001,179.300003,1031.26001
10-11-2017,1125.349976,43.6675,178.460007,1028.069946
13-11-2017,1129.170044,43.4925,178.770004,1025.75
14-11-2017,1136.839966,42.834999,178.070007,1026
15-11-2017,1126.689941,42.27,177.949997,1020.909973
16-11-2017,1137.290039,42.775002,179.589996,1032.5
17-11-2017,1129.880005,42.537498,179,1019.090027
20-11-2017,1126.310059,42.494999,178.740005,1018.380005
21-11-2017,1139.48999,43.285,181.860001,1034.48999
22-11-2017,1156.160034,43.740002,180.869995,1035.959961
24-11-2017,1186,43.7425,182.779999,1040.609985
27-11-2017,1195.829956,43.522499,183.029999,1054.209961
28-11-2017,1193.599976,43.267502,182.419998,1047.410034
29-11-2017,1161.27002,42.369999,175.130005,1021.659973
30-11-2017,1176.75,42.962502,177.179993,1021.409973
01-12-2017,1162.349976,42.762501,175.100006,1010.169983
04-12-2017,1133.949951,42.450001,171.470001,998.679993
05-12-2017,1141.569946,42.41,172.830002,1005.150024
06-12-2017,1152.349976,42.252499,176.059998,1018.380005
07-12-2017,1159.790039,42.330002,180.139999,1030.930054
08-12-2017,1162,42.342499,179,1037.050049
11-12-2017,1168.920044,43.1675,179.039993,1041.099976
12-12-2017,1165.079956,42.924999,176.960007,1040.47998
13-12-2017,1164.130005,43.067501,178.300003,1040.609985
14-12-2017,1174.26001,43.055,178.389999,1049.150024
15-12-2017,1179.140015,43.4925,180.179993,1064.189941
18-12-2017,1190.579956,44.105,180.820007,1077.140015
19-12-2017,1187.380005,43.634998,179.509995,1070.680054
20-12-2017,1177.619995,43.587502,177.889999,1064.949951
21-12-2017,1174.76001,43.752499,177.449997,1063.630005
22-12-2017,1168.359985,43.752499,177.199997,1060.119995
26-12-2017,1176.76001,42.642502,175.990005,1056.73999
27-12-2017,1182.26001,42.650002,177.619995,1049.369995
28-12-2017,1186.099976,42.77,177.919998,1048.140015
29-12-2017,1169.469971,42.307499,176.460007,1046.400024
02-01-2018,1189.01001,43.064999,181.419998,1065
03-01-2018,1204.199951,43.057499,184.669998,1082.47998
04-01-2018,1209.589966,43.2575,184.330002,1086.400024
05-01-2018,1229.140015,43.75,186.850006,1102.22998
08-01-2018,1246.869995,43.587502,188.279999,1106.939941
09-01-2018,1252.699951,43.5825,187.869995,1106.26001
10-01-2018,1254.329956,43.572498,187.839996,1102.609985
11-01-2018,1276.680054,43.82,187.770004,1105.52002
12-01-2018,1305.199951,44.272499,179.369995,1122.26001
16-01-2018,1304.859985,44.047501,178.389999,1121.76001
17-01-2018,1295,44.775002,177.600006,1131.97998
18-01-2018,1293.319946,44.814999,179.800003,1129.790039
19-01-2018,1294.579956,44.615002,181.289993,1137.51001
22-01-2018,1327.310059,44.25,185.369995,1155.810059
23-01-2018,1362.540039,44.259998,189.350006,1169.969971
24-01-2018,1357.51001,43.555,186.550003,1164.23999
25-01-2018,1377.949951,42.7775,187.479996,1170.369995
26-01-2018,1402.050049,42.877499,190,1175.839966
29-01-2018,1417.680054,41.990002,185.979996,1175.579956
30-01-2018,1437.819946,41.7425,187.119995,1163.689941
31-01-2018,1450.890015,41.857498,186.889999,1169.939941
01-02-2018,1390,41.945,193.089996,1167.699951
02-02-2018,1429.949951,40.125,190.279999,1111.900024
05-02-2018,1390,39.122501,181.259995,1055.800049
06-02-2018,1442.839966,40.7575,185.309998,1080.599976
07-02-2018,1416.780029,39.884998,180.179993,1048.579956
08-02-2018,1350.5,38.787498,171.580002,1001.52002
09-02-2018,1339.599976,39.102501,176.110001,1037.780029
12-02-2018,1386.22998,40.677502,176.410004,1051.939941
13-02-2018,1414.51001,41.084999,173.149994,1052.099976
14-02-2018,1451.050049,41.842499,179.520004,1069.699951
15-02-2018,1461.76001,43.247501,179.960007,1089.52002
16-02-2018,1448.689941,43.107498,177.360001,1094.800049
20-02-2018,1468.349976,42.962502,176.009995,1102.459961
21-02-2018,1482.920044,42.767502,177.910004,1111.339966
22-02-2018,1485.339966,43.125,178.990005,1106.630005
23-02-2018,1500,43.875,183.289993,1126.790039
26-02-2018,1521.949951,44.7425,184.929993,1143.75
27-02-2018,1511.97998,44.5975,181.460007,1118.290039
28-02-2018,1512.449951,44.529999,178.320007,1104.72998
01-03-2018,1493.449951,43.75,175.940002,1069.52002
02-03-2018,1500.25,44.052502,176.619995,1078.920044
05-03-2018,1523.609985,44.205002,180.399994,1090.930054
06-03-2018,1537.640015,44.1675,179.779999,1095.060059
07-03-2018,1545,43.7575,183.710007,1109.640015
08-03-2018,1551.859985,44.235001,182.339996,1126
09-03-2018,1578.890015,44.994999,185.229996,1160.040039
12-03-2018,1598.390015,45.43,184.759995,1164.5
13-03-2018,1588.180054,44.9925,181.880005,1138.170044
14-03-2018,1591,44.610001,184.190002,1149.48999
15-03-2018,1582.319946,44.662498,183.860001,1149.579956
16-03-2018,1571.680054,44.505001,185.089996,1135.72998
19-03-2018,1544.930054,43.825001,172.559998,1099.819946
20-03-2018,1586.51001,43.810001,168.149994,1097.709961
21-03-2018,1581.859985,42.817501,169.389999,1090.880005
22-03-2018,1544.920044,42.212502,164.889999,1049.079956
23-03-2018,1495.560059,41.235001,159.389999,1021.570007
26-03-2018,1555.859985,43.192501,160.059998,1053.209961
27-03-2018,1497.050049,42.084999,152.220001,1005.099976
28-03-2018,1431.420044,41.619999,153.029999,1004.559998
29-03-2018,1447.339966,41.945,159.789993,1031.790039
02-04-2018,1371.98999,41.669998,155.389999,1006.469971
03-04-2018,1392.050049,42.0975,156.110001,1013.409973
04-04-2018,1410.569946,42.9025,155.100006,1025.140015
05-04-2018,1451.75,43.200001,159.339996,1027.810059
06-04-2018,1405.22998,42.095001,157.199997,1007.039978
09-04-2018,1406.079956,42.512501,157.929993,1015.450012
10-04-2018,1436.219971,43.3125,165.039993,1031.640015
11-04-2018,1427.050049,43.110001,166.320007,1019.969971
12-04-2018,1448.5,43.535,163.869995,1032.51001
13-04-2018,1430.790039,43.682499,164.520004,1029.27002
16-04-2018,1441.5,43.955002,164.830002,1037.97998
17-04-2018,1503.829956,44.560001,168.660004,1074.160034
18-04-2018,1527.839966,44.459999,166.360001,1072.079956
19-04-2018,1556.910034,43.200001,168.100006,1087.699951
20-04-2018,1527.48999,41.43,166.279999,1072.959961
23-04-2018,1517.859985,41.310001,165.839996,1067.449951
24-04-2018,1460.089966,40.735001,159.690002,1019.97998
25-04-2018,1460.170044,40.912498,159.690002,1021.179993
26-04-2018,1517.959961,41.055,174.160004,1040.040039
27-04-2018,1572.619995,40.580002,173.589996,1030.050049
30-04-2018,1566.130005,41.314999,172,1017.330017
01-05-2018,1582.26001,42.275002,173.860001,1037.310059
02-05-2018,1569.680054,44.142502,176.070007,1024.380005
03-05-2018,1572.079956,44.2225,174.020004,1023.719971
04-05-2018,1580.949951,45.9575,176.610001,1048.209961
07-05-2018,1600.140015,46.290001,177.970001,1054.790039
08-05-2018,1592.390015,46.512501,178.919998,1053.910034
09-05-2018,1608,46.84,182.660004,1082.76001
10-05-2018,1609.079956,47.509998,185.529999,1097.569946
11-05-2018,1602.910034,47.147499,186.990005,1098.26001
14-05-2018,1601.540039,47.037498,186.639999,1100.199951
15-05-2018,1576.119995,46.610001,184.320007,1079.22998
16-05-2018,1587.280029,47.044998,183.199997,1081.77002
17-05-2018,1581.76001,46.747501,183.759995,1078.589966
18-05-2018,1574.369995,46.577499,182.679993,1066.359985
21-05-2018,1585.459961,46.907501,184.490005,1079.579956
22-05-2018,1581.400024,46.790001,183.800003,1069.72998
23-05-2018,1601.859985,47.09,186.899994,1079.689941
24-05-2018,1603.069946,47.037498,185.929993,1079.23999
25-05-2018,1610.150024,47.145,184.919998,1075.660034
29-05-2018,1612.869995,46.974998,185.740005,1060.319946
30-05-2018,1624.890015,46.875,187.669998,1067.800049
31-05-2018,1629.619995,46.717499,191.779999,1084.98999
01-06-2018,1641.540039,47.560001,193.990005,1119.5
04-06-2018,1665.27002,47.9575,193.279999,1139.290039
05-06-2018,1696.349976,48.327499,192.940002,1139.660034
06-06-2018,1695.75,48.494999,191.339996,1136.880005
07-06-2018,1689.300049,48.365002,188.179993,1123.859985
08-06-2018,1683.98999,47.924999,189.100006,1120.869995
11-06-2018,1689.119995,47.807499,191.539993,1129.98999
12-06-2018,1698.75,48.07,192.399994,1139.319946
13-06-2018,1704.859985,47.674999,192.410004,1134.790039
14-06-2018,1723.859985,47.700001,196.809998,1152.119995
15-06-2018,1715.969971,47.209999,195.850006,1152.26001
18-06-2018,1723.790039,47.185001,198.309998,1173.459961
19-06-2018,1734.780029,46.422501,197.490005,1168.060059
20-06-2018,1750.079956,46.625,202,1169.839966
21-06-2018,1730.219971,46.365002,201.5,1157.660034
22-06-2018,1715.670044,46.23,201.740005,1155.47998
25-06-2018,1663.150024,45.5425,196.350006,1124.810059
26-06-2018,1691.089966,46.107498,199,1118.459961
27-06-2018,1660.51001,46.040001,195.839996,1103.97998
28-06-2018,1701.449951,46.375,196.229996,1114.219971
29-06-2018,1699.800049,46.2775,194.320007,1115.650024
02-07-2018,1713.780029,46.794998,197.360001,1127.459961
03-07-2018,1693.959961,45.98,192.729996,1102.890015
05-07-2018,1699.72998,46.349998,198.449997,1124.27002
06-07-2018,1710.630005,46.9925,203.229996,1140.170044
09-07-2018,1739.02002,47.645,204.740005,1154.050049
10-07-2018,1743.069946,47.587502,203.539993,1152.839966
11-07-2018,1755,46.970001,202.539993,1153.900024
12-07-2018,1796.619995,47.7575,206.919998,1183.47998
13-07-2018,1813.030029,47.8325,207.320007,1188.819946
16-07-2018,1822.48999,47.727501,207.229996,1183.859985
17-07-2018,1843.930054,47.862499,209.990005,1198.800049
18-07-2018,1842.920044,47.599998,209.360001,1195.880005
19-07-2018,1812.969971,47.970001,208.089996,1186.959961
20-07-2018,1813.699951,47.860001,209.940002,1184.910034
23-07-2018,1802,47.9025,210.910004,1205.5
24-07-2018,1829.23999,48.25,214.669998,1248.079956
25-07-2018,1863.609985,48.705002,217.5,1263.699951
26-07-2018,1808,48.552502,176.259995,1268.329956
27-07-2018,1817.27002,47.744999,174.889999,1238.5
30-07-2018,1779.219971,47.477501,171.059998,1219.73999
31-07-2018,1777.439941,47.572498,172.580002,1217.26001
01-08-2018,1797.170044,50.375,171.649994,1220.01001
02-08-2018,1834.329956,51.8475,176.369995,1226.150024
03-08-2018,1823.290039,51.997501,177.779999,1223.709961
06-08-2018,1847.75,52.267502,185.690002,1224.77002
07-08-2018,1862.47998,51.7775,183.809998,1242.219971
08-08-2018,1886.52002,51.8125,185.179993,1245.609985
09-08-2018,1898.52002,52.220001,183.089996,1249.099976
10-08-2018,1886.300049,51.8825,180.259995,1237.609985
13-08-2018,1896.199951,52.217499,180.050003,1235.01001
14-08-2018,1919.650024,52.4375,181.110001,1242.099976
15-08-2018,1882.619995,52.560001,179.529999,1214.380005
16-08-2018,1886.52002,53.330002,174.699997,1206.48999
17-08-2018,1882.219971,54.395,173.800003,1200.959961
20-08-2018,1876.709961,53.865002,172.5,1207.77002
21-08-2018,1883.420044,53.759998,172.619995,1201.619995
22-08-2018,1904.900024,53.762501,173.639999,1207.329956
23-08-2018,1902.900024,53.872501,172.899994,1205.380005
24-08-2018,1905.390015,54.040001,174.649994,1220.650024
27-08-2018,1927.680054,54.485001,177.460007,1241.819946
28-08-2018,1932.819946,54.924999,176.259995,1231.150024
29-08-2018,1998.099976,55.744999,175.899994,1249.300049
30-08-2018,2002.380005,56.2575,177.639999,1239.119995
31-08-2018,2012.709961,56.907501,175.729996,1218.189941
04-09-2018,2039.51001,57.09,171.160004,1197
05-09-2018,1994.819946,56.717499,167.179993,1186.47998
06-09-2018,1958.310059,55.775002,162.529999,1171.439941
07-09-2018,1952.069946,55.325001,163.039993,1164.829956
10-09-2018,1939.01001,54.5825,164.179993,1164.640015
11-09-2018,1987.150024,55.962502,165.940002,1177.359985
12-09-2018,1990,55.267502,162,1162.819946
