Date,Amazon,Apple,Facebook,Google
13-09-2018,1989.869995,56.602501,161.360001,1175.329956
14-09-2018,1970.189941,55.959999,162.320007,1172.530029
17-09-2018,1908.030029,54.470001,160.580002,1156.050049
18-09-2018,1941.050049,54.560001,160.300003,1161.219971
19-09-2018,1926.420044,54.592499,163.059998,1171.089966
20-09-2018,1944.300049,55.0075,166.020004,1186.869995
21-09-2018,1915.01001,54.415001,162.929993,1166.089966
24-09-2018,1934.359985,55.197498,165.410004,1173.369995
25-09-2018,1974.550049,55.547501,164.910004,1184.650024
26-09-2018,1974.849976,55.105,166.949997,1180.48999
27-09-2018,2012.97998,56.237499,168.839996,1194.640015
28-09-2018,2003,56.435001,164.460007,1193.469971
01-10-2018,2004.359985,56.814999,162.440002,1195.310059
02-10-2018,1971.310059,57.32,159.330002,1200.109985
03-10-2018,1952.76001,58.017502,162.429993,1202.949951
04-10-2018,1909.420044,56.997501,158.850006,1168.189941
05-10-2018,1889.650024,56.072498,157.330002,1157.349976
08-10-2018,1864.420044,55.942501,157.25,1148.969971
09-10-2018,1870.319946,56.717499,157.899994,1138.819946
10-10-2018,1755.25,54.09,151.380005,1081.219971
11-10-2018,1719.359985,53.612499,153.350006,1079.319946
12-10-2018,1788.609985,55.5275,153.740005,1110.079956
15-10-2018,1760.949951,54.34,153.520004,1092.25
16-10-2018,1819.959961,55.537498,158.779999,1121.280029
17-10-2018,1831.72998,55.297501,159.419998,1115.689941
18-10-2018,1770.719971,54.005001,154.919998,1087.969971
19-10-2018,1764.030029,54.827499,154.050003,1096.459961
22-10-2018,1789.300049,55.162498,154.779999,1101.160034
23-10-2018,1768.699951,55.682499,154.389999,1103.689941
24-10-2018,1664.199951,53.772499,146.039993,1050.709961
25-10-2018,1782.170044,54.950001,150.949997,1095.569946
26-10-2018,1642.810059,54.075001,145.369995,1071.469971
29-10-2018,1538.880005,53.060001,142.089996,1020.080017
30-10-2018,1530.420044,53.325001,146.220001,1036.209961
31-10-2018,1598.01001,54.715,151.789993,1076.77002
01-11-2018,1665.530029,55.555,151.75,1070
02-11-2018,1665.530029,51.869999,150.350006,1057.790039
05-11-2018,1627.800049,50.397499,148.679993,1040.089966
06-11-2018,1642.810059,50.942501,149.940002,1055.810059
07-11-2018,1755.48999,52.487499,151.529999,1093.390015
08-11-2018,1754.910034,52.122501,147.869995,1082.400024
09-11-2018,1712.430054,51.1175,144.960007,1066.150024
12-11-2018,1636.849976,48.5425,141.550003,1038.630005
13-11-2018,1631.170044,48.057499,142.160004,1036.050049
14-11-2018,1599.01001,46.700001,144.220001,1043.660034
15-11-2018,1619.439941,47.852501,143.850006,1064.709961
16-11-2018,1593.410034,48.3825,139.529999,1061.48999
19-11-2018,1512.290039,46.465,131.550003,1020
20-11-2018,1495.459961,44.244999,132.429993,1025.76001
21-11-2018,1516.72998,44.195,134.820007,1037.609985
23-11-2018,1502.060059,43.072498,131.729996,1023.880005
26-11-2018,1581.329956,43.654999,136.380005,1048.619995
27-11-2018,1581.420044,43.560001,135,1044.410034
28-11-2018,1677.75,45.235001,136.759995,1086.22998
29-11-2018,1673.569946,44.887501,138.679993,1088.300049
30-11-2018,1690.170044,44.645,140.610001,1094.430054
03-12-2018,1772.359985,46.205002,141.089996,1106.430054
04-12-2018,1668.400024,44.172501,137.929993,1050.819946
06-12-2018,1699.189941,43.68,139.630005,1068.72998
07-12-2018,1629.130005,42.122501,137.419998,1036.579956
10-12-2018,1641.030029,42.400002,141.850006,1039.550049
11-12-2018,1643.23999,42.157501,142.080002,1051.75
12-12-2018,1663.540039,42.275002,144.5,1063.680054
13-12-2018,1658.380005,42.737499,145.009995,1061.900024
14-12-2018,1591.910034,41.369999,144.059998,1042.099976
17-12-2018,1520.910034,40.985001,140.190002,1016.530029
18-12-2018,1551.47998,41.517502,143.660004,1028.709961
19-12-2018,1495.079956,40.2225,133.240005,1023.01001
20-12-2018,1460.829956,39.2075,133.399994,1009.409973
21-12-2018,1377.449951,37.682499,124.949997,979.539978
24-12-2018,1343.959961,36.7075,124.059998,976.219971
26-12-2018,1470.900024,39.2925,134.179993,1039.459961
27-12-2018,1461.640015,39.037498,134.520004,1043.880005
28-12-2018,1478.02002,39.057499,133.199997,1037.079956
31-12-2018,1501.969971,39.435001,131.089996,1035.609985
02-01-2019,1539.130005,39.48,135.679993,1045.849976
03-01-2019,1500.280029,35.547501,131.740005,1016.059998
04-01-2019,1575.390015,37.064999,137.949997,1070.709961
07-01-2019,1629.51001,36.982498,138.050003,1068.390015
08-01-2019,1656.579956,37.6875,142.529999,1076.280029
09-01-2019,1659.420044,38.327499,144.229996,1074.660034
10-01-2019,1656.219971,38.450001,144.199997,1070.329956
11-01-2019,1640.560059,38.072498,143.800003,1057.189941
14-01-2019,1617.209961,37.5,145.389999,1044.689941
15-01-2019,1674.560059,38.267502,148.949997,1077.150024
16-01-2019,1683.780029,38.735001,147.539993,1080.969971
17-01-2019,1693.219971,38.965,148.300003,1089.900024
18-01-2019,1696.199951,39.205002,150.039993,1098.26001
22-01-2019,1632.170044,38.325001,147.570007,1070.52002
23-01-2019,1640.02002,38.48,144.300003,1075.569946
24-01-2019,1654.930054,38.174999,145.830002,1073.900024
25-01-2019,1670.569946,39.439999,149.009995,1090.98999
28-01-2019,1637.890015,39.075001,147.470001,1070.079956
29-01-2019,1593.880005,38.669998,144.190002,1060.619995
30-01-2019,1670.430054,41.3125,150.419998,1089.060059
31-01-2019,1718.72998,41.610001,166.690002,1116.369995
01-02-2019,1626.22998,41.630001,165.710007,1110.75
04-02-2019,1633.310059,42.8125,169.25,1132.800049
05-02-2019,1658.810059,43.544998,171.160004,1145.98999
06-02-2019,1640.26001,43.560001,170.490005,1115.22998
07-02-2019,1614.369995,42.735001,166.380005,1098.709961
08-02-2019,1588.219971,42.602501,167.330002,1095.060059
11-02-2019,1591,42.357498,165.789993,1095.01001
12-02-2019,1638.01001,42.7225,165.039993,1121.369995
13-02-2019,1640,42.544998,164.070007,1120.160034
14-02-2019,1622.650024,42.700001,163.949997,1121.670044
15-02-2019,1607.949951,42.605,162.5,1113.650024
19-02-2019,1627.579956,42.732498,162.289993,1118.560059
20-02-2019,1622.099976,43.0075,162.559998,1113.800049
21-02-2019,1619.439941,42.764999,160.039993,1096.969971
22-02-2019,1631.560059,43.2425,161.889999,1110.369995
25-02-2019,1633,43.557499,164.619995,1109.400024
26-02-2019,1636.400024,43.5825,164.130005,1115.130005
27-02-2019,1641.089966,43.717499,162.809998,1116.050049
28-02-2019,1639.829956,43.287498,161.449997,1119.920044
01-03-2019,1671.72998,43.7425,162.279999,1140.98999
04-03-2019,1696.170044,43.962502,167.369995,1147.800049
05-03-2019,1692.430054,43.8825,171.259995,1162.030029
06-03-2019,1668.949951,43.630001,172.509995,1157.859985
07-03-2019,1625.949951,43.125,169.130005,1143.300049
08-03-2019,1620.800049,43.227501,169.600006,1142.319946
11-03-2019,1670.619995,44.724998,172.070007,1175.76001
12-03-2019,1673.099976,45.227501,171.919998,1193.199951
13-03-2019,1690.810059,45.427502,173.369995,1193.319946
14-03-2019,1686.219971,45.932499,170.169998,1185.550049
15-03-2019,1712.359985,46.529999,165.979996,1184.459961
18-03-2019,1742.150024,47.005001,160.470001,1184.26001
19-03-2019,1761.849976,46.6325,161.570007,1198.849976
20-03-2019,1797.27002,47.040001,165.440002,1223.969971
21-03-2019,1819.26001,48.772499,166.080002,1231.540039
22-03-2019,1764.77002,47.762501,164.339996,1205.5
25-03-2019,1774.26001,47.185001,166.289993,1193
26-03-2019,1783.76001,46.697498,167.679993,1184.619995
27-03-2019,1765.699951,47.1175,165.869995,1173.02002
28-03-2019,1773.420044,47.18,165.550003,1168.48999
29-03-2019,1780.75,47.487499,166.690002,1173.310059
01-04-2019,1814.189941,47.810001,168.699997,1194.430054
02-04-2019,1813.97998,48.505001,174.199997,1200.48999
03-04-2019,1820.699951,48.837502,173.539993,1205.920044
04-04-2019,1818.859985,48.922501,176.020004,1215
05-04-2019,1837.280029,49.25,175.720001,1207.150024
08-04-2019,1849.859985,50.025002,174.929993,1203.839966
09-04-2019,1835.839966,49.875,177.580002,1197.25
10-04-2019,1847.329956,50.154999,177.820007,1202.160034
11-04-2019,1844.069946,49.737499,177.509995,1204.619995
12-04-2019,1843.060059,49.717499,179.100006,1217.869995
15-04-2019,1844.869995,49.807499,179.649994,1221.099976
16-04-2019,1863.040039,49.8125,178.869995,1227.130005
17-04-2019,1864.819946,50.782501,178.779999,1236.339966
18-04-2019,1861.689941,50.965,178.279999,1236.369995
22-04-2019,1887.310059,51.1325,181.440002,1248.839966
23-04-2019,1923.77002,51.869999,183.779999,1264.550049
24-04-2019,1901.75,51.790001,182.580002,1256
25-04-2019,1902.25,51.32,193.259995,1263.449951
26-04-2019,1950.630005,51.075001,191.490005,1272.180054
29-04-2019,1938.430054,51.1525,194.779999,1287.579956
30-04-2019,1926.52002,50.1675,193.399994,1188.47998
01-05-2019,1911.52002,52.630001,193.029999,1168.079956
02-05-2019,1900.819946,52.287498,192.529999,1162.609985
03-05-2019,1962.459961,52.9375,195.470001,1185.400024
06-05-2019,1950.550049,52.119999,193.880005,1189.390015
07-05-2019,1921,50.715,189.770004,1174.099976
08-05-2019,1917.77002,50.724998,189.539993,1166.27002
09-05-2019,1899.869995,50.18,188.649994,1162.380005
10-05-2019,1889.97998,49.294998,188.339996,1164.27002
13-05-2019,1822.680054,46.43,181.539993,1132.030029
14-05-2019,1840.119995,47.165001,180.729996,1120.439941
15-05-2019,1871.150024,47.73,186.270004,1164.209961
16-05-2019,1907.569946,47.52,186.990005,1178.97998
17-05-2019,1869,47.25,185.300003,1162.300049
20-05-2019,1858.969971,45.772499,182.720001,1138.849976
21-05-2019,1857.52002,46.650002,184.820007,1149.630005
22-05-2019,1859.680054,45.695,185.320007,1151.420044
23-05-2019,1815.47998,44.915001,180.869995,1140.77002
24-05-2019,1823.280029,44.7425,181.059998,1133.469971
28-05-2019,1836.430054,44.557499,184.309998,1134.150024
29-05-2019,1819.189941,44.345001,182.190002,1116.459961
30-05-2019,1816.319946,44.575001,183.009995,1117.949951
31-05-2019,1775.069946,43.767502,177.470001,1103.630005
03-06-2019,1692.689941,43.325001,164.149994,1036.22998
04-06-2019,1729.560059,44.91,167.5,1053.050049
05-06-2019,1738.5,45.634998,168.169998,1042.219971
06-06-2019,1754.359985,46.305,168.330002,1044.339966
07-06-2019,1804.030029,47.537498,173.350006,1066.040039
10-06-2019,1860.630005,48.145,174.820007,1080.380005
11-06-2019,1863.699951,48.702499,178.100006,1078.719971
12-06-2019,1855.319946,48.547501,175.039993,1077.030029
13-06-2019,1870.300049,48.537498,177.470001,1088.77002
14-06-2019,1869.670044,48.185001,181.330002,1085.349976
17-06-2019,1886.030029,48.4725,189.009995,1092.5
18-06-2019,1901.369995,49.612499,188.470001,1103.599976
19-06-2019,1908.790039,49.467499,187.479996,1102.329956
20-06-2019,1918.189941,49.865002,189.529999,1111.420044
21-06-2019,1911.300049,49.695,191.139999,1121.880005
24-06-2019,1913.900024,49.645,192.600006,1115.52002
25-06-2019,1878.27002,48.892502,188.839996,1086.349976
26-06-2019,1897.829956,49.950001,187.660004,1079.800049
27-06-2019,1904.280029,49.935001,189.5,1076.01001
28-06-2019,1893.630005,49.48,193,1080.910034
01-07-2019,1922.189941,50.387501,193,1097.949951
02-07-2019,1934.310059,50.682499,195,1111.25
03-07-2019,1939,51.102501,197.199997,1121.579956
05-07-2019,1942.910034,51.057499,196.399994,1131.589966
08-07-2019,1952.319946,50.005001,195.759995,1116.349976
09-07-2019,1988.300049,50.310001,199.210007,1124.829956
10-07-2019,2017.410034,50.807499,202.729996,1140.47998
11-07-2019,2001.069946,50.4375,201.229996,1144.209961
12-07-2019,2011,50.825001,204.869995,1144.900024
15-07-2019,2020.98999,51.302502,203.910004,1150.339966
16-07-2019,2009.900024,51.125,203.839996,1153.579956
17-07-2019,1992.030029,50.837502,201.800003,1146.349976
18-07-2019,1977.900024,51.415001,200.779999,1146.329956
19-07-2019,1964.52002,50.647499,198.360001,1130.099976
22-07-2019,1985.630005,51.805,202.320007,1138.069946
23-07-2019,1994.48999,52.209999,202.360001,1146.209961
24-07-2019,2000.810059,52.1675,204.660004,1137.810059
25-07-2019,1973.819946,51.755001,200.710007,1132.119995
26-07-2019,1943.050049,51.935001,199.75,1250.410034
29-07-2019,1912.449951,52.419998,195.940002,1239.410034
30-07-2019,1898.530029,52.195,197.039993,1225.140015
31-07-2019,1866.780029,53.259998,194.229996,1216.680054
01-08-2019,1855.319946,52.107498,192.729996,1209.01001
02-08-2019,1823.23999,51.005001,189.020004,1193.98999
05-08-2019,1765.130005,48.334999,181.729996,1152.319946
06-08-2019,1787.829956,49.25,184.509995,1169.949951
07-08-2019,1793.400024,49.759998,185.149994,1173.98999
08-08-2019,1832.890015,50.857498,190.160004,1204.800049
09-08-2019,1807.579956,50.247501,187.850006,1188.01001
12-08-2019,1784.920044,50.119999,185.369995,1174.709961
13-08-2019,1824.339966,52.2425,188.449997,1197.27002
14-08-2019,1762.959961,50.6875,179.710007,1164.290039
15-08-2019,1776.119995,50.435001,182.589996,1167.26001
16-08-2019,1792.569946,51.625,183.699997,1177.599976
19-08-2019,1816.119995,52.587502,186.169998,1198.449951
20-08-2019,1801.380005,52.59,183.809998,1182.689941
21-08-2019,1823.540039,53.16,183.550003,1191.25
22-08-2019,1804.660034,53.115002,182.039993,1189.530029
23-08-2019,1749.619995,50.66,177.75,1151.290039
26-08-2019,1768.869995,51.622501,180.360001,1168.890015
27-08-2019,1761.829956,51.040001,181.300003,1167.839966
28-08-2019,1764.25,51.3825,181.759995,1171.02002
29-08-2019,1786.400024,52.252499,185.570007,1192.849976
30-08-2019,1776.290039,52.185001,185.669998,1188.099976
03-09-2019,1789.839966,51.424999,182.389999,1168.390015
04-09-2019,1800.619995,52.297501,187.139999,1181.410034
05-09-2019,1840.719971,53.32,190.899994,1211.380005
06-09-2019,1833.51001,53.314999,187.490005,1204.930054
09-09-2019,1831.349976,53.5425,188.759995,1204.410034
10-09-2019,1820.550049,54.174999,186.169998,1206
11-09-2019,1822.98999,55.897499,188.490005,1220.170044
12-09-2019,1843.550049,55.772499,187.470001,1234.25
13-09-2019,1839.339966,54.6875,187.190002,1239.560059
16-09-2019,1807.839966,54.974998,186.220001,1231.300049
17-09-2019,1822.550049,55.174999,188.080002,1229.150024
18-09-2019,1817.459961,55.692501,188.139999,1232.410034
19-09-2019,1821.5,55.240002,190.139999,1238.709961
20-09-2019,1794.160034,54.432499,189.929993,1229.930054
23-09-2019,1785.300049,54.68,186.820007,1234.030029
24-09-2019,1741.609985,54.419998,181.279999,1218.76001
25-09-2019,1768.329956,55.2575,182.800003,1246.52002
26-09-2019,1739.839966,54.9725,180.110001,1241.390015
27-09-2019,1725.449951,54.705002,177.100006,1225.089966
30-09-2019,1735.910034,55.9925,178.080002,1219
01-10-2019,1735.650024,56.147499,175.809998,1205.099976
02-10-2019,1713.22998,54.740002,174.600006,1176.630005
03-10-2019,1724.420044,55.205002,179.380005,1187.829956
04-10-2019,1739.650024,56.752499,180.449997,1209
07-10-2019,1732.660034,56.764999,179.679993,1207.680054
08-10-2019,1705.51001,56.099998,177.75,1189.130005
09-10-2019,1721.98999,56.7575,179.850006,1202.310059
10-10-2019,1720.26001,57.522499,180.029999,1208.670044
11-10-2019,1731.920044,59.052502,184.190002,1215.449951
14-10-2019,1736.430054,58.967499,183.279999,1217.140015
15-10-2019,1767.380005,58.830002,188.889999,1243.01001
16-10-2019,1777.430054,58.592499,189.550003,1243.640015
17-10-2019,1787.47998,58.82,190.389999,1253.069946
18-10-2019,1757.51001,59.102501,185.850006,1245.48999
21-10-2019,1785.660034,60.127499,189.759995,1246.150024
22-10-2019,1765.72998,59.990002,182.339996,1242.800049
23-10-2019,1762.170044,60.794998,186.149994,1259.130005
24-10-2019,1780.780029,60.895,186.380005,1260.98999
25-10-2019,1761.329956,61.645,187.889999,1265.130005
28-10-2019,1777.079956,62.262501,189.399994,1290
29-10-2019,1762.709961,60.822498,189.309998,1262.619995
30-10-2019,1779.98999,60.814999,188.25,1261.290039
31-10-2019,1776.660034,62.189999,191.649994,1260.109985
01-11-2019,1791.439941,63.955002,193.619995,1273.73999
04-11-2019,1804.660034,64.375,194.720001,1291.369995
05-11-2019,1801.709961,64.282501,194.320007,1292.030029
06-11-2019,1795.77002,64.309998,191.550003,1291.800049
07-11-2019,1788.199951,64.857498,190.419998,1308.859985
08-11-2019,1785.880005,65.035004,190.839996,1311.369995
11-11-2019,1771.650024,65.550003,189.610001,1299.189941
12-11-2019,1778,65.489998,194.470001,1298.800049
13-11-2019,1753.109985,66.1175,193.190002,1298
14-11-2019,1754.599976,65.660004,193.149994,1311.459961
15-11-2019,1739.48999,66.440002,195.100006,1334.869995
18-11-2019,1752.530029,66.775002,197.399994,1320.699951
19-11-2019,1752.790039,66.572502,199.320007,1315.459961
20-11-2019,1745.530029,65.797501,197.509995,1303.050049
21-11-2019,1734.709961,65.502502,197.929993,1301.349976
22-11-2019,1745.719971,65.445,198.820007,1295.339966
25-11-2019,1773.839966,66.592499,199.789993,1306.689941
26-11-2019,1796.939941,66.072502,198.970001,1313.550049
27-11-2019,1818.51001,66.959999,202,1312.98999
29-11-2019,1800.800049,66.8125,201.639999,1304.959961
02-12-2019,1781.599976,66.040001,199.699997,1289.920044
03-12-2019,1769.959961,64.862503,198.820007,1295.280029
04-12-2019,1760.689941,65.434998,198.710007,1320.540039
05-12-2019,1740.47998,66.394997,199.360001,1328.130005
06-12-2019,1751.599976,67.677498,201.050003,1340.619995
09-12-2019,1749.51001,66.730003,201.339996,1343.560059
10-12-2019,1739.209961,67.120003,200.869995,1344.660034
11-12-2019,1748.719971,67.692497,202.259995,1345.02002
12-12-2019,1760.329956,67.864998,196.75,1350.27002
13-12-2019,1760.939941,68.787498,194.110001,1347.829956
16-12-2019,1769.209961,69.964996,197.919998,1361.170044
17-12-2019,1790.660034,70.102501,198.389999,1355.119995
18-12-2019,1784.030029,69.934998,202.5,1352.619995
19-12-2019,1792.280029,70.004997,206.059998,1356.040039
20-12-2019,1786.5,69.860001,206.300003,1349.589966
23-12-2019,1793,71,206.179993,1348.839966
24-12-2019,1789.209961,71.067497,205.119995,1343.560059
26-12-2019,1868.77002,72.477501,207.789993,1360.400024
27-12-2019,1869.800049,72.449997,208.100006,1351.890015
30-12-2019,1846.890015,72.879997,204.410004,1336.140015
31-12-2019,1847.839966,73.412498,205.25,1337.02002
02-01-2020,1898.01001,75.087502,209.779999,1367.369995
03-01-2020,1874.969971,74.357498,208.669998,1360.660034
06-01-2020,1902.880005,74.949997,212.600006,1394.209961
07-01-2020,1906.859985,74.597504,213.059998,1393.339966
08-01-2020,1891.969971,75.797501,215.220001,1404.319946
09-01-2020,1901.050049,77.407501,218.300003,1419.829956
10-01-2020,1883.160034,77.582497,218.059998,1429.72998
13-01-2020,1891.300049,79.239998,221.910004,1439.22998
14-01-2020,1869.439941,78.169998,219.059998,1430.880005
15-01-2020,1862.02002,77.834999,221.149994,1439.199951
16-01-2020,1877.939941,78.809998,221.770004,1451.699951
17-01-2020,1864.719971,79.682503,222.139999,1480.390015
21-01-2020,1892,79.142502,221.440002,1484.400024
22-01-2020,1887.459961,79.425003,221.320007,1485.949951
23-01-2020,1884.579956,79.807503,219.759995,1486.650024
24-01-2020,1861.640015,79.577499,217.940002,1466.709961
27-01-2020,1828.339966,77.237503,214.869995,1433.900024
28-01-2020,1853.25,79.422501,217.789993,1452.560059
29-01-2020,1858,81.084999,223.229996,1458.630005
30-01-2020,1870.680054,80.967499,209.529999,1455.839966
31-01-2020,2008.719971,77.377502,201.910004,1434.22998
03-02-2020,2004.199951,77.165001,204.190002,1485.939941
04-02-2020,2049.669922,79.712502,209.830002,1447.069946
05-02-2020,2039.869995,80.362503,210.110001,1448.22998
06-02-2020,2050.22998,81.302498,210.850006,1476.22998
07-02-2020,2079.280029,80.0075,212.330002,1479.22998
10-02-2020,2133.909912,80.387497,213.059998,1508.680054
11-02-2020,2150.800049,79.902496,207.190002,1508.790039
12-02-2020,2160,81.800003,210.759995,1518.27002
13-02-2020,2149.870117,81.217499,213.139999,1514.660034
14-02-2020,2134.870117,81.237503,214.179993,1520.73999
18-02-2020,2155.669922,79.75,217.800003,1519.670044
19-02-2020,2170.219971,80.904999,217.490005,1526.689941
20-02-2020,2153.100098,80.074997,214.580002,1518.150024
21-02-2020,2095.969971,78.262497,210.179993,1485.109985
24-02-2020,2009.290039,74.544998,200.720001,1421.589966
25-02-2020,1972.73999,72.019997,196.770004,1388.449951
26-02-2020,1979.589966,73.162498,197.199997,1393.180054
27-02-2020,1884.300049,68.379997,189.75,1318.089966
28-02-2020,1883.75,68.339996,192.470001,1339.329956
02-03-2020,1953.949951,74.702499,196.440002,1389.109985
03-03-2020,1908.98999,72.330002,185.889999,1341.390015
04-03-2020,1975.829956,75.684998,191.759995,1386.52002
05-03-2020,1924.030029,73.230003,185.169998,1319.040039
06-03-2020,1901.089966,72.2575,181.089996,1298.410034
09-03-2020,1800.609985,66.542503,169.5,1215.560059
10-03-2020,1891.819946,71.334999,178.190002,1280.390015
11-03-2020,1820.859985,68.857498,170.240005,1215.410034
12-03-2020,1676.609985,62.057499,154.470001,1114.910034
13-03-2020,1785,69.4925,170.279999,1219.72998
16-03-2020,1689.150024,60.552502,146.009995,1084.329956
17-03-2020,1807.839966,63.215,149.419998,1119.800049
18-03-2020,1830,61.6675,146.960007,1096.800049
19-03-2020,1880.930054,61.195,153.130005,1115.290039
20-03-2020,1846.089966,57.310001,149.729996,1072.319946
23-03-2020,1902.829956,56.092499,148.100006,1056.619995
24-03-2020,1940.099976,61.720001,160.979996,1134.459961
25-03-2020,1885.839966,61.380001,156.210007,1102.48999
26-03-2020,1955.48999,64.610001,163.339996,1161.75
27-03-2020,1900.099976,61.935001,156.789993,1110.709961
30-03-2020,1963.949951,63.702499,165.949997,1146.819946
31-03-2020,1949.719971,63.572498,166.800003,1162.810059
01-04-2020,1907.699951,60.227501,159.600006,1105.619995
02-04-2020,1918.829956,61.232498,158.190002,1120.839966
03-04-2020,1906.589966,60.352501,154.179993,1097.880005
06-04-2020,1997.589966,65.6175,165.550003,1186.920044
07-04-2020,2011.599976,64.857498,168.830002,1186.51001
08-04-2020,2043,66.517502,174.279999,1210.280029
09-04-2020,2042.76001,66.997498,175.190002,1211.449951
13-04-2020,2168.870117,68.3125,174.789993,1217.560059
14-04-2020,2283.320068,71.762497,178.169998,1269.22998
15-04-2020,2307.679932,71.107498,176.970001,1262.469971
16-04-2020,2408.189941,71.672501,176.25,1263.469971
17-04-2020,2375,70.699997,179.240005,1283.25
20-04-2020,2393.610107,69.232498,178.240005,1266.609985
21-04-2020,2328.120117,67.092499,170.800003,1216.339966
22-04-2020,2363.48999,69.025002,182.279999,1263.209961
23-04-2020,2399.449951,68.7575,185.130005,1276.310059
24-04-2020,2410.219971,70.7425,190.070007,1279.310059
27-04-2020,2376,70.792503,187.5,1275.880005
28-04-2020,2314.080078,69.644997,182.910004,1233.670044
29-04-2020,2372.709961,71.932503,194.190002,1341.47998
30-04-2020,2474,73.449997,204.710007,1348.660034
01-05-2020,2286.040039,72.267502,202.270004,1320.609985
04-05-2020,2315.98999,73.290001,205.259995,1326.800049
05-05-2020,2317.800049,74.389999,207.070007,1351.109985
06-05-2020,2351.26001,75.157501,208.470001,1347.300049
07-05-2020,2367.610107,75.934998,211.259995,1372.560059
08-05-2020,2379.610107,77.532501,212.350006,1388.369995
11-05-2020,2409,78.752502,213.179993,1403.26001
12-05-2020,2356.949951,77.852501,210.100006,1375.73999
